name,state,lat,lon
Abercrombie,ND,46.447035,-96.729649
Adams,ND,48.420545,-98.073958
Alamo,ND,48.581977,-103.467443
Alexander,ND,47.838058,-103.643203
Alice,ND,46.760046,-97.556248
Almont,ND,46.728335,-101.502652
Alsen,ND,48.630456,-98.704271
Ambrose,ND,48.955902,-103.481255
Amenia,ND,47.006485,-97.224104
Amidon,ND,46.482247,-103.319601
Anamoose,ND,47.883068,-100.24226
Aneta,ND,47.679719,-97.988984
Antler,ND,48.971319,-101.283164
Apple Valley,ND,46.820971,-100.599484
Ardoch,ND,48.205446,-97.338033
Argusville,ND,47.050068,-96.943141
Arnegard,ND,47.806523,-103.442573
Arthur,ND,47.104268,-97.218355
Ashley,ND,46.034744,-99.373677
Auburn,ND,48.506563,-97.436844
Ayr,ND,47.041107,-97.490932
Balfour,ND,47.950908,-100.534257
Balta,ND,48.166169,-100.036646
Bantry,ND,48.494254,-100.614696
Barney,ND,46.265844,-96.998834
Barton,ND,48.508788,-100.173821
Bathgate,ND,48.880411,-97.473862
Beach,ND,46.918747,-104.005446
Belcourt,ND,48.842494,-99.744164
Belfield,ND,46.886789,-103.195481
Benedict,ND,47.830132,-101.084323
Bergen,ND,48.003724,-100.719893
Berlin,ND,46.378373,-98.488447
Berthold,ND,48.314136,-101.759023
Beulah,ND,47.266826,-101.770684
Binford,ND,47.560424,-98.345628
Bisbee,ND,48.62721,-99.378773
Bismarck,ND,46.814583,-100.770089
Blacktail,ND,48.432108,-103.73969
Blanchard,ND,47.343084,-97.223124
Bottineau,ND,48.824799,-100.442522
Bowbells,ND,48.802179,-102.245832
Bowdon,ND,47.468514,-99.708868
Bowman,ND,46.184324,-103.402946
Braddock,ND,46.563978,-100.089639
Briarwood,ND,46.787002,-96.794771
Brinsmade,ND,48.183979,-99.323639
Brocket,ND,48.210813,-98.355405
Brooktree Park,ND,47.003884,-96.895693
Buchanan,ND,47.062599,-98.829018
Bucyrus,ND,46.06457,-102.788317
Buffalo,ND,46.91926,-97.550619
Burlington,ND,48.257173,-101.41455
Butte,ND,47.836968,-100.665841
Buxton,ND,47.602065,-97.097519
Caledonia,ND,47.457677,-96.889141
Calio,ND,48.62377,-98.938381
Calvin,ND,48.851849,-98.938021
Cando,ND,48.487221,-99.202471
Cannon Ball,ND,46.323693,-100.629428
Canton City (Hensel),ND,48.688034,-97.666135
Carpio,ND,48.443445,-101.716317
Carrington,ND,47.452851,-99.131033
Carson,ND,46.422307,-101.570618
Casselton,ND,46.896365,-97.212604
Cathay,ND,47.553923,-99.411296
Cavalier,ND,48.794019,-97.622647
Cayuga,ND,46.07606,-97.384516
Center,ND,47.114931,-101.297676
Christine,ND,46.575149,-96.806637
Churchs Ferry,ND,48.268604,-99.194369
Cleveland,ND,46.891027,-99.119562
Clifford,ND,47.3482,-97.410094
Cogswell,ND,46.106967,-97.78423
Coleharbor,ND,47.542533,-101.221365
Colfax,ND,46.470944,-96.872457
Columbus,ND,48.904982,-102.781176
Conway,ND,48.234279,-97.675088
Cooperstown,ND,47.444894,-98.125625
Courtenay,ND,47.224136,-98.568492
Crary,ND,48.074971,-98.633227
Crosby,ND,48.916167,-103.296622
Crystal,ND,48.598099,-97.668578
Dahlen,ND,48.15879,-97.932382
Davenport,ND,46.714869,-97.06553
Dawson,ND,46.867939,-99.75362
Dazey,ND,47.188351,-98.200702
Deering,ND,48.395831,-101.049842
De Lamere,ND,46.266824,-97.333318
Denhoff,ND,47.483336,-100.262292
Des Lacs,ND,48.256865,-101.563705
Devils Lake,ND,48.112578,-98.874762
Dickey,ND,46.536801,-98.468092
Dickinson,ND,46.89278,-102.79596
Dodge,ND,47.305322,-102.20238
Donnybrook,ND,48.507731,-101.887054
Douglas,ND,47.857678,-101.50193
Drake,ND,47.922691,-100.37442
Drayton,ND,48.56206,-97.179496
Driscoll,ND,46.842682,-100.143905
Dunn Center,ND,47.353134,-102.622785
Dunseith,ND,48.813033,-100.062233
Dwight,ND,46.303953,-96.740143
East Dunseith,ND,48.863246,-100.021856
East Fairview,ND,47.853419,-104.035893
Edgeley,ND,46.36244,-98.712597
Edinburg,ND,48.495502,-97.862968
Edmore,ND,48.412438,-98.453645
Egeland,ND,48.628113,-99.09796
Elgin,ND,46.401499,-101.847373
Ellendale,ND,46.004354,-98.525354
Elliott,ND,46.402268,-97.81488
Embden,ND,46.805031,-97.439506
Emerado,ND,47.928568,-97.361629
Enderlin,ND,46.6215,-97.595581
Englevale,ND,46.391177,-97.903831
Epping,ND,48.281651,-103.35784
Erie,ND,47.115346,-97.387918
Esmond,ND,48.033096,-99.76476
Fairdale,ND,48.490037,-98.231224
Fairmount,ND,46.054695,-96.602907
Fargo,ND,46.8647,-96.82908
Fessenden,ND,47.649308,-99.627008
Fingal,ND,46.762492,-97.793158
Finley,ND,47.512515,-97.837267
Flasher,ND,46.452099,-101.232861
Flaxton,ND,48.896288,-102.391147
Forbes,ND,45.942511,-98.782019
Fordville,ND,48.216592,-97.795376
Forest River,ND,48.216553,-97.470319
Forman,ND,46.103761,-97.637099
Fort Ransom,ND,46.524529,-97.931057
Fort Totten,ND,47.970499,-99.016593
Fortuna,ND,48.909702,-103.779092
Fort Yates,ND,46.086594,-100.630078
Four Bears Village,ND,47.987113,-102.593735
Foxholm,ND,48.365415,-101.57212
Fredonia,ND,46.329175,-99.095632
Frontier,ND,46.800275,-96.833294
Fullerton,ND,46.163228,-98.427313
Gackle,ND,46.626404,-99.141408
Galesburg,ND,47.270098,-97.408761
Gardena,ND,48.701237,-100.498087
Gardner,ND,47.144511,-96.968617
Garrison,ND,47.653206,-101.421914
Gascoyne,ND,46.118954,-103.078786
Gilby,ND,48.083502,-97.467723
Gladstone,ND,46.858698,-102.576584
Glenburn,ND,48.513496,-101.220891
Glenfield,ND,47.455072,-98.566203
Glen Ullin,ND,46.811696,-101.833498
Golden Valley,ND,47.290264,-102.0653
Golva,ND,46.734569,-103.982313
Goodrich,ND,47.47622,-100.124798
Grace City,ND,47.551304,-98.80387
Grafton,ND,48.41391,-97.406164
Grand Forks,ND,47.919595,-97.087328
Grand Forks AFB,ND,47.95568,-97.39128
Grandin,ND,47.236719,-97.003219
Grano,ND,48.61532,-101.589171
Granville,ND,48.266588,-100.844663
Great Bend,ND,46.154638,-96.800995
Green Acres,ND,48.838132,-99.690092
Grenora,ND,48.61988,-103.936673
Gwinner,ND,46.231045,-97.656093
Hague,ND,46.028891,-99.999106
Halliday,ND,47.352023,-102.338829
Hamberg,ND,47.763346,-99.515963
Hamilton,ND,48.807982,-97.451735
Hampden,ND,48.539598,-98.654317
Hankinson,ND,46.073987,-96.891008
Hannaford,ND,47.314181,-98.188941
Hannah,ND,48.972884,-98.690294
Hansboro,ND,48.952448,-99.380239
Harmon,ND,46.954361,-100.956967
Harvey,ND,47.778228,-99.930691
Harwood,ND,46.977008,-96.881035
Hatton,ND,47.636967,-97.458289
Havana,ND,45.954234,-97.618496
Haynes,ND,45.973911,-102.471008
Hazelton,ND,46.485724,-100.281089
Hazen,ND,47.298417,-101.624823
Hebron,ND,46.902416,-102.0447
Heil,ND,46.389194,-101.701151
Heimdal,ND,47.792654,-99.652695
Hettinger,ND,46.003521,-102.634613
Hillsboro,ND,47.402972,-97.063463
Hoople,ND,48.535789,-97.638868
Hope,ND,47.324377,-97.719203
Horace,ND,46.75695,-96.911325
Hunter,ND,47.190113,-97.213811
Hurdsfield,ND,47.447183,-99.930386
Inkster,ND,48.151251,-97.64415
Jamestown,ND,46.905851,-98.693579
Jessie,ND,47.54019,-98.229147
Jud,ND,46.525772,-98.897552
Karlsruhe,ND,48.091045,-100.616207
Kathryn,ND,46.681174,-97.970358
Kenmare,ND,48.672812,-102.07203
Kensal,ND,47.300033,-98.732106
Kief,ND,47.858986,-100.514172
Killdeer,ND,47.368751,-102.746201
Kindred,ND,46.649379,-97.01694
Knox,ND,48.343948,-99.691112
Kramer,ND,48.691031,-100.70765
Kulm,ND,46.301947,-98.946607
Lakota,ND,48.042868,-98.346767
LaMoure,ND,46.357417,-98.296541
Landa,ND,48.895855,-100.911987
Langdon,ND,48.762209,-98.375265
Lankin,ND,48.31467,-97.920258
Lansford,ND,48.626952,-101.375891
Larimore,ND,47.909065,-97.627004
Larson,ND,48.891574,-102.862564
Lawton,ND,48.303341,-98.367869
Leal,ND,47.104916,-98.315527
Leeds,ND,48.287207,-99.434292
Lehr,ND,46.282395,-99.352929
Leith,ND,46.364925,-101.641415
Leonard,ND,46.65229,-97.249944
Lidgerwood,ND,46.073704,-97.145151
Lignite,ND,48.877169,-102.564428
Lincoln,ND,46.768934,-100.697738
Linton,ND,46.268675,-100.232894
Lisbon,ND,46.438986,-97.684415
Litchville,ND,46.656563,-98.191701
Logan,ND,48.15956,-101.175557
Loma,ND,48.637732,-98.525696
Long Creek,ND,48.100963,-103.254588
Loraine,ND,48.868354,-101.567889
Ludden,ND,46.00797,-98.124794
Luverne,ND,47.251424,-97.934817
McClusky,ND,47.483989,-100.442533
McGregor,ND,48.595563,-102.92801
McHenry,ND,47.576405,-98.590996
McLeod,ND,46.388675,-97.298694
McVille,ND,47.765116,-98.175442
Maddock,ND,47.962387,-99.529294
Makoti,ND,47.96333,-101.802908
Mandan,ND,46.829484,-100.88706
Mandaree,ND,47.745108,-102.697582
Manning,ND,47.231035,-102.770375
Mantador,ND,46.165495,-96.977851
Manvel,ND,48.072782,-97.177929
Mapleton,ND,46.891531,-97.053257
Marion,ND,46.611226,-98.338706
Marmarth,ND,46.301219,-103.934594
Martin,ND,47.82677,-100.115302
Max,ND,47.82042,-101.291106
Maxbass,ND,48.722447,-101.142365
Mayville,ND,47.498184,-97.326354
Medina,ND,46.89384,-99.299885
Medora,ND,46.911261,-103.526517
Menoken,ND,46.81442,-100.530479
Mercer,ND,47.490606,-100.71114
Michigan City,ND,48.02442,-98.12012
Milnor,ND,46.260673,-97.455237
Milton,ND,48.626006,-98.045964
Minnewaukan,ND,48.071697,-99.253831
Minot,ND,48.236125,-101.277533
Minot AFB,ND,48.419002,-101.336503
Minto,ND,48.29241,-97.373046
Mohall,ND,48.765979,-101.516386
Monango,ND,46.173406,-98.595175
Montpelier,ND,46.698966,-98.588464
Mooreton,ND,46.268931,-96.875777
Mott,ND,46.374402,-102.318897
Mountain,ND,48.684305,-97.864807
Munich,ND,48.673375,-98.838749
Mylo,ND,48.635841,-99.617921
Napoleon,ND,46.503929,-99.768332
Nash,ND,48.477824,-97.524453
Neche,ND,48.983043,-97.551699
Nekoma,ND,48.578209,-98.376132
Newburg,ND,48.713878,-100.91264
New England,ND,46.540817,-102.866962
New Leipzig,ND,46.375768,-101.951599
New Rockford,ND,47.679617,-99.137698
New Salem,ND,46.84305,-101.417941
New Town,ND,47.989075,-102.488305
Niagara,ND,48.001008,-97.876993
Nome,ND,46.675796,-97.816255
Noonan,ND,48.890332,-103.010287
North River,ND,46.95048,-96.803335
Northwood,ND,47.731424,-97.565226
Oakes,ND,46.139704,-98.087123
Oberon,ND,47.923886,-99.205611
Oriska,ND,46.931117,-97.790539
Orrin,ND,48.090938,-100.167109
Osnabrock,ND,48.670163,-98.149397
Overly,ND,48.681139,-100.15102
Oxbow,ND,46.6647,-96.820793
Page,ND,47.15919,-97.568131
Palermo,ND,48.338395,-102.228928
Park River,ND,48.391059,-97.742678
Parshall,ND,47.959506,-102.133804
Pekin,ND,47.791911,-98.32777
Pembina,ND,48.967087,-97.246861
Perth,ND,48.714723,-99.458124
Petersburg,ND,48.017504,-98.000641
Pettibone,ND,47.117068,-99.520816
Pick City,ND,47.511001,-101.457304
Pillsbury,ND,47.207123,-97.795691
Pingree,ND,47.163823,-98.908563
Pisek,ND,48.310644,-97.71028
Plaza,ND,48.026289,-101.958725
Porcupine,ND,46.221838,-101.100104
Portal,ND,48.994384,-102.548395
Portland,ND,47.499511,-97.369306
Powers Lake,ND,48.564022,-102.645625
Prairie Rose,ND,46.817121,-96.835395
Raleigh,ND,46.357143,-101.305383
Ray,ND,48.33542,-103.173266
Reeder,ND,46.105926,-102.942164
Regan,ND,47.156794,-100.527298
Regent,ND,46.422197,-102.558052
Reile's Acres,ND,46.929064,-96.870046
Reynolds,ND,47.668529,-97.105968
Rhame,ND,46.234649,-103.654982
Richardton,ND,46.881347,-102.333179
Riverdale,ND,47.496757,-101.367049
Robinson,ND,47.142062,-99.781332
Rocklake,ND,48.79016,-99.245898
Rogers,ND,47.074031,-98.203127
Rolette,ND,48.660897,-99.841675
Rolla,ND,48.843618,-99.609353
Ross,ND,48.312775,-102.543509
Rugby,ND,48.365422,-99.990223
Ruso,ND,47.837332,-100.934268
Ruthville,ND,48.370814,-101.300234
Rutland,ND,46.054343,-97.506801
Ryder,ND,47.921237,-101.670433
St. John,ND,48.943766,-99.713096
St. Thomas,ND,48.619236,-97.447107
Sanborn,ND,46.942793,-98.223812
Sarles,ND,48.944967,-98.996881
Sawyer,ND,48.089458,-101.053314
Scranton,ND,46.149479,-103.142977
Selfridge,ND,46.041682,-100.924357
Selz,ND,47.859404,-99.893412
Sentinel Butte,ND,46.91944,-103.84059
Sharon,ND,47.597181,-97.898719
Sheldon,ND,46.588491,-97.494382
Shell Valley,ND,48.808616,-99.827101
Sherwood,ND,48.961867,-101.632802
Sheyenne,ND,47.827287,-99.116832
Sibley,ND,47.218602,-97.965306
Solen,ND,46.387312,-100.795647
Souris,ND,48.909959,-100.682648
South Heart,ND,46.868131,-102.990532
Spiritwood,ND,46.934282,-98.493296
Spiritwood Lake,ND,47.079627,-98.58595
Springbrook,ND,48.252114,-103.461679
Stanley,ND,48.313784,-102.397321
Stanton,ND,47.318483,-101.381965
Starkweather,ND,48.452084,-98.878441
Steele,ND,46.856801,-99.918125
Strasburg,ND,46.133523,-100.160756
Streeter,ND,46.657618,-99.356818
Surrey,ND,48.242966,-101.12833
Sutton,ND,47.403796,-98.441035
Sykeston,ND,47.466071,-99.399315
Tappen,ND,46.871603,-99.627096
Taylor,ND,46.902205,-102.422874
Thompson,ND,47.774612,-97.104357
Tioga,ND,48.394617,-102.94349
Tolley,ND,48.730301,-101.827083
Tolna,ND,47.825699,-98.438164
Tower City,ND,46.926308,-97.676035
Towner,ND,48.34712,-100.406984
Trenton,ND,48.069923,-103.843153
Turtle Lake,ND,47.521482,-100.890799
Tuttle,ND,47.144491,-99.993404
Underwood,ND,47.456385,-101.141217
Upham,ND,48.58155,-100.728432
Valley City,ND,46.922573,-98.004137
Velva,ND,48.058193,-100.932887
Venturia,ND,45.996856,-99.548331
Verona,ND,46.362629,-98.07715
Voltaire,ND,48.018671,-100.844006
Wahpeton,ND,46.272083,-96.612203
Walcott,ND,46.550472,-96.93755
Wales,ND,48.893432,-98.599177
Walhalla,ND,48.92103,-97.916991
Warwick,ND,47.853087,-98.705875
Washburn,ND,47.294045,-101.027796
Watford City,ND,47.801492,-103.266731
West Fargo,ND,46.85638,-96.904809
Westhope,ND,48.911176,-101.01771
Wheatland,ND,46.904897,-97.345483
White Earth,ND,48.379868,-102.771755
White Shield,ND,47.660158,-101.843561
Wildrose,ND,48.629953,-103.183693
Williston,ND,48.189496,-103.649117
Willow City,ND,48.604691,-100.293311
Wilton,ND,47.157997,-100.783985
Wimbledon,ND,47.169067,-98.458629
Wing,ND,47.142266,-100.282318
Wishek,ND,46.255615,-99.554482
Wolford,ND,48.497483,-99.703815
Woodworth,ND,47.142169,-99.304151
Wyndmere,ND,46.264128,-97.131182
York,ND,48.313243,-99.573257
Ypsilanti,ND,46.783359,-98.560988
Zap,ND,47.285093,-101.923718
Zeeland,ND,45.972944,-99.832442
Aberdeen,SD,45.464678,-98.468104
Agar,SD,44.839735,-100.07345
Agency Village,SD,45.581339,-97.072037
Akaska,SD,45.331026,-100.120861
Albee,SD,45.051287,-96.553535
Alcester,SD,43.027607,-96.626844
Alexandria,SD,43.654039,-97.779917
Allen,SD,43.279136,-101.92651
Alpena,SD,44.183378,-98.368362
Altamont,SD,44.84078,-96.690152
Anderson,SD,43.519435,-96.614197
Andover,SD,45.410217,-97.903706
Angostura,SD,43.318924,-103.390707
Antelope,SD,43.309667,-100.62992
Ardmore,SD,43.019192,-103.654266
Arlington,SD,44.363514,-97.133822
Armour,SD,43.319339,-98.344149
Artas,SD,45.887226,-99.806799
Artesian,SD,44.007895,-97.923709
Ashland Heights,SD,44.133411,-103.123712
Ashton,SD,44.993056,-98.499111
Astoria,SD,44.557732,-96.546499
Aurora,SD,44.283314,-96.682869
Aurora Center,SD,43.527155,-98.589466
Avon,SD,43.005203,-98.059262
Badger,SD,44.485502,-97.207868
Baltic,SD,43.760051,-96.736898
Bancroft,SD,44.489368,-97.750501
Batesland,SD,43.127142,-102.101851
Bath,SD,45.469158,-98.323562
Bath Corner,SD,45.462689,-98.332896
Belle Fourche,SD,44.663798,-103.859143
Belvidere,SD,43.832224,-101.271118
Beresford,SD,43.079646,-96.780224
Big Stone City,SD,45.308728,-96.472606
Bijou Hills,SD,43.528479,-99.143858
Bison,SD,45.52355,-102.467716
Blackhawk,SD,44.15138,-103.334003
Blucksberg Mountain,SD,44.359344,-103.453787
Blumengard Colony,SD,45.241538,-99.169977
Blunt,SD,44.51594,-99.988556
Bonesteel,SD,43.077503,-98.946762
Bon Homme Colony,SD,42.864698,-97.705191
Boulder Canyon,SD,44.397099,-103.604611
Bowdle,SD,45.451258,-99.656501
Box Elder,SD,44.110941,-103.081066
Bradley,SD,45.090408,-97.641945
Brandon,SD,43.592908,-96.583769
