name,state,lat,lon
Brandt,SD,44.666933,-96.625156
Brant Lake,SD,43.930827,-96.943534
Brant Lake South,SD,43.91086,-96.940771
Brentford,SD,45.159204,-98.322555
Brentwood Colony,SD,45.154795,-99.302168
Bridger,SD,44.542142,-101.913642
Bridgewater,SD,43.55021,-97.498384
Bristol,SD,45.343778,-97.744959
Britton,SD,45.792371,-97.75289
Broadland,SD,44.493825,-98.346556
Brookings,SD,44.303364,-96.787339
Bruce,SD,44.437787,-96.890642
Bryant,SD,44.589903,-97.467281
Buffalo,SD,45.586374,-103.54345
Buffalo Gap,SD,43.492163,-103.315291
Bullhead,SD,45.772788,-101.081389
Burbank,SD,42.74608,-96.832718
Burke,SD,43.182821,-99.292304
Bushnell,SD,44.327409,-96.642346
Butler,SD,45.261992,-97.71161
Cameron Colony,SD,43.187805,-97.262696
Camp Crook,SD,45.550073,-103.974931
Camrose Colony,SD,44.934285,-98.220169
Canistota,SD,43.597757,-97.292582
Canova,SD,43.881257,-97.503958
Canton,SD,43.30313,-96.585577
Caputa,SD,43.996035,-102.984619
Carthage,SD,44.1648,-97.72028
Castlewood,SD,44.724158,-97.03092
Cavour,SD,44.369329,-98.042096
Cedar Grove Colony,SD,43.531623,-98.806421
Centerville,SD,43.116535,-96.959477
Central City,SD,44.368578,-103.770511
Chamberlain,SD,43.798663,-99.329584
Chancellor,SD,43.37184,-96.987274
Chelsea,SD,45.167557,-98.743376
Cherry Creek,SD,44.604741,-101.499298
Chester,SD,43.899587,-96.927819
Claire City,SD,45.856619,-97.103531
Claremont,SD,45.671419,-98.015617
Claremont Colony,SD,44.712909,-96.951236
Clark,SD,44.880911,-97.734839
Clark Colony,SD,44.791361,-97.981454
Clearfield Colony,SD,43.143876,-98.142073
Clear Lake,SD,44.75629,-96.690239
Clear Lake,SD,45.70436,-97.355801
Cloverleaf Colony,SD,44.183904,-97.538334
Collins Colony,SD,44.547767,-97.701267
Colman,SD,43.983473,-96.814745
Colome,SD,43.259904,-99.717268
Colonial Pine Hills,SD,44.013742,-103.314912
Colton,SD,43.787501,-96.928552
Columbia,SD,45.614824,-98.31064
Conde,SD,45.157301,-98.095456
Corn Creek,SD,43.575749,-101.208522
Corona,SD,45.335225,-96.764581
Corsica,SD,43.422183,-98.40745
Cottonwood,SD,43.970396,-101.904083
Cow Creek,SD,44.549327,-100.467967
Cresbard,SD,45.16941,-98.947658
Crocker,SD,45.114064,-97.770814
Crook City,SD,44.438089,-103.643409
Crooks,SD,43.654796,-96.806813
Custer,SD,43.766732,-103.599636
Dakota Dunes,SD,42.490311,-96.483992
Dallas,SD,43.237834,-99.517511
Dante,SD,43.039967,-98.185533
Davis,SD,43.259528,-96.994506
Deadwood,SD,44.387048,-103.720742
Deerfield Colony,SD,45.587368,-98.899548
Dell Rapids,SD,43.824824,-96.71459
Delmont,SD,43.266638,-98.159153
De Smet,SD,44.386148,-97.549688
Dimock,SD,43.477376,-97.987137
Doland,SD,44.894491,-98.099854
Dolton,SD,43.491093,-97.384798
Draper,SD,43.926161,-100.53718
Dudley,SD,43.308156,-103.819218
Dupree,SD,45.049479,-101.601316
Eagle Butte,SD,44.994388,-101.231758
Eden,SD,45.616766,-97.419712
Edgemont,SD,43.297362,-103.832336
Egan,SD,44.000333,-96.648538
Elk Point,SD,42.681224,-96.68048
Elkton,SD,44.235074,-96.479409
Emery,SD,43.602,-97.619494
Enemy Swim,SD,45.429367,-97.286856
Erwin,SD,44.488024,-97.440858
Estelline,SD,44.576766,-96.901082
Ethan,SD,43.546305,-97.983399
Eureka,SD,45.771153,-99.620686
Evergreen Colony,SD,45.12171,-99.042528
Fairburn,SD,43.686941,-103.208692
Fairfax,SD,43.028049,-98.888945
Fairview,SD,43.222028,-96.487402
Faith,SD,45.025776,-102.036343
Farmer,SD,43.725301,-97.68905
Faulkton,SD,45.034155,-99.126732
Fedora,SD,44.006667,-97.789562
Ferney,SD,45.334553,-98.093868
Flandreau,SD,44.045458,-96.601772
Florence,SD,45.054789,-97.326313
Fordham Colony,SD,44.767701,-97.906933
Forestburg,SD,44.021201,-98.103233
Fort Pierre,SD,44.366596,-100.382329
Fort Thompson,SD,44.054922,-99.404829
Frankfort,SD,44.877664,-98.309239
Frederick,SD,45.831883,-98.506703
Freeman,SD,43.347525,-97.430791
Fruitdale,SD,44.669209,-103.69547
Fulton,SD,43.72883,-97.822628
Gann Valley,SD,44.033506,-98.988421
Garden City,SD,44.959263,-97.580412
Garretson,SD,43.714831,-96.503307
Gary,SD,44.794175,-96.457096
Gayville,SD,42.888933,-97.173726
Geddes,SD,43.254039,-98.697359
Gettysburg,SD,45.005982,-99.953904
Glendale Colony,SD,44.797979,-98.286852
Glenham,SD,45.532994,-100.271118
Golden View Colony,SD,43.695418,-97.443644
Goodwin,SD,44.877514,-96.849701
Graceville Colony,SD,43.92886,-97.284002
Grassland Colony,SD,45.668242,-98.796458
Grass Ranch Colony,SD,43.650011,-98.883619
Green Grass,SD,45.156622,-101.286973
Green Valley,SD,44.038969,-103.111585
Greenwood Colony,SD,43.214478,-98.153624
Gregory,SD,43.229989,-99.420863
Grenville,SD,45.466992,-97.390231
Groton,SD,45.451677,-98.100076
Hamill,SD,43.594048,-99.693197
Harrisburg,SD,43.434258,-96.712429
Harrison,SD,43.431129,-98.526711
Harrold,SD,44.525781,-99.741644
Hartford,SD,43.61954,-96.936994
Hayti,SD,44.658921,-97.204624
Hazel,SD,44.758225,-97.380991
Hecla,SD,45.882139,-98.1519
Henry,SD,44.880856,-97.461557
Hermosa,SD,43.83987,-103.190531
Herreid,SD,45.837808,-100.074684
Herrick,SD,43.115017,-99.188214
Hetland,SD,44.377229,-97.23467
Highmore,SD,44.52137,-99.439332
Hill City,SD,43.931815,-103.568736
Hillcrest Colony,SD,44.942469,-97.667189
Hillside Colony,SD,44.73832,-98.047318
Hillsview,SD,45.661968,-99.560659
Hitchcock,SD,44.629367,-98.408206
Horse Creek,SD,43.532965,-100.741923
Hosmer,SD,45.578787,-99.473642
Hot Springs,SD,43.41953,-103.465089
Hoven,SD,45.241615,-99.777521
Howard,SD,44.011656,-97.524566
Hudson,SD,43.130108,-96.455618
Humboldt,SD,43.64494,-97.07452
Hurley,SD,43.279327,-97.089437
Huron,SD,44.362341,-98.209571
Huron Colony,SD,44.563437,-98.205468
Hutterville Colony,SD,45.266322,-98.211516
Ideal,SD,43.540003,-99.921751
Interior,SD,43.727274,-101.983298
Ipswich,SD,45.443459,-99.029995
Irene,SD,43.083705,-97.157586
Iroquois,SD,44.367859,-97.849532
Isabel,SD,45.393744,-101.431515
Jamesville Colony,SD,43.101534,-97.481777
Java,SD,45.503819,-99.883882
Jefferson,SD,42.604266,-96.566089
Johnson Siding,SD,44.084565,-103.437985
Kadoka,SD,43.828613,-101.501241
Kaylor,SD,43.193624,-97.844102
Kenel,SD,45.854496,-100.459222
Kennebec,SD,43.903477,-99.862001
Keystone,SD,43.894939,-103.426809
Kidder,SD,45.88171,-97.713849
Kimball,SD,43.746962,-98.956559
Kranzburg,SD,44.888855,-96.909348
Kyle,SD,43.42475,-102.179586
La Bolt,SD,45.049038,-96.675163
Lake Andes,SD,43.156041,-98.537287
Lake City,SD,45.724753,-97.414023
Lake Madison,SD,43.955116,-97.026614
Lake Norden,SD,44.580057,-97.211569
Lake Poinsett,SD,44.572462,-97.108429
Lake Preston,SD,44.361663,-97.375992
Lakeview Colony,SD,43.220202,-98.456374
Lane,SD,44.069689,-98.42462
Langford,SD,45.602279,-97.830224
Lantry,SD,45.018387,-101.432875
La Plant,SD,45.128207,-100.640898
Lead,SD,44.352762,-103.767111
Lebanon,SD,45.068784,-99.76638
Lemmon,SD,45.93835,-102.159803
Lennox,SD,43.34951,-96.893689
Leola,SD,45.721139,-98.938466
Lesterville,SD,43.038603,-97.590613
Letcher,SD,43.900282,-98.146357
Little Eagle,SD,45.68507,-100.794794
Long Hollow,SD,45.683459,-97.158649
Long Lake,SD,45.856661,-99.205788
Long Lake Colony,SD,45.602553,-98.826007
Loomis,SD,43.792945,-98.104094
Lower Brule,SD,44.074134,-99.583754
Lowry,SD,45.315584,-99.981154
Lyons,SD,43.724889,-96.866168
McIntosh,SD,45.921044,-101.348558
McLaughlin,SD,45.813307,-100.810682
Madison,SD,44.006223,-97.108481
Manderson-White Horse Creek,SD,43.235039,-102.491511
Mansfield,SD,45.24648,-98.558154
Marion,SD,43.423571,-97.260549
Martin,SD,43.174875,-101.732315
Marty,SD,42.996489,-98.430196
Marvin,SD,45.260507,-96.915387
Maverick Junction,SD,43.40874,-103.395888
Maxwell Colony,SD,43.18244,-97.635148
Mayfield Colony,SD,44.694186,-97.581162
Meadow View Addition,SD,43.623712,-96.701189
Meckling,SD,42.840115,-97.06724
Mellette,SD,45.154391,-98.498355
Menno,SD,43.238489,-97.577437
Midland,SD,44.071067,-101.155442
Milbank,SD,45.219432,-96.633696
Millbrook Colony,SD,43.668098,-97.871005
Miller,SD,44.520028,-98.986177
Millerdale Colony,SD,44.397422,-99.110278
Milltown,SD,43.424753,-97.810895
Mina,SD,45.454528,-98.73919
Mission,SD,43.306273,-100.660908
Mission Hill,SD,42.920757,-97.279053
Mitchell,SD,43.727072,-98.042192
Mobridge,SD,45.540961,-100.434905
Monroe,SD,43.486533,-97.216671
Montrose,SD,43.699771,-97.184405
Morningside,SD,44.367629,-98.181393
Morristown,SD,45.938622,-101.71883
Mound City,SD,45.726179,-100.068837
Mountain Plains,SD,44.467003,-103.863573
Mount Vernon,SD,43.712676,-98.261186
Murdo,SD,43.889361,-100.714156
Naples,SD,44.771645,-97.513038
Newdale Colony,SD,44.290013,-96.524318
New Effington,SD,45.857577,-96.915005
Newell,SD,44.717454,-103.418329
New Elm Spring Colony,SD,43.48918,-97.828377
New Holland,SD,43.428675,-98.607331
Newport Colony,SD,45.679083,-97.932789
New Underwood,SD,44.097541,-102.846862
New Witten,SD,43.440641,-100.081957
Nisland,SD,44.673046,-103.553842
Norfeld Colony,SD,44.423263,-96.55617
Norris,SD,43.472289,-101.192798
North Eagle Butte,SD,45.021502,-101.230904
North Sioux City,SD,42.530926,-96.499552
North Spearfish,SD,44.510715,-103.904497
Northville,SD,45.155384,-98.579325
Nunda,SD,44.159852,-97.019394
Oacoma,SD,43.804516,-99.366082
Oahe Acres,SD,44.464816,-100.344913
Oak Lane Colony,SD,43.509897,-97.741244
Oelrichs,SD,43.182023,-103.233427
Oglala,SD,43.191564,-102.709674
Okaton,SD,43.852108,-100.881366
Okreek,SD,43.348475,-100.38866
Ola,SD,43.600503,-99.211375
Old Elm Spring Colony,SD,43.491801,-97.804332
Oldham,SD,44.228201,-97.309527
Olivet,SD,43.24303,-97.674674
Onaka,SD,45.19118,-99.464715
Onida,SD,44.704872,-100.067506
Oral,SD,43.406457,-103.261554
Orient,SD,44.90171,-99.088712
Orland Colony,SD,43.821573,-97.199015
Ortley,SD,45.334946,-97.204946
Parker,SD,43.397773,-97.133357
Parkston,SD,43.392946,-97.986424
Parmelee,SD,43.333681,-101.042951
Pearl Creek Colony,SD,44.326034,-97.918419
Peever,SD,45.54224,-96.956124
Peever Flats,SD,45.523388,-96.935548
Pembrook Colony,SD,45.372963,-98.993046
Philip,SD,44.040888,-101.664805
Pickstown,SD,43.067007,-98.529614
Piedmont,SD,44.217226,-103.375388
Pierpont,SD,45.495281,-97.832041
Pierre,SD,44.375163,-100.319996
Pine Lakes Addition,SD,43.551171,-96.635433
Pine Ridge,SD,43.026919,-102.552352
Plainview Colony,SD,45.581164,-99.011491
Plankinton,SD,43.715421,-98.483616
Platte,SD,43.386903,-98.843451
Platte Colony,SD,43.467898,-99.126223
Pleasant Valley Colony,SD,44.058869,-96.470966
Poinsett Colony,SD,44.64142,-96.900264
Pollock,SD,45.900515,-100.288525
Porcupine,SD,43.268525,-102.335259
Prairie City,SD,45.536054,-102.817088
Prairiewood Village,SD,45.509376,-98.419403
Presho,SD,43.907158,-100.05837
Pringle,SD,43.608994,-103.594582
Provo,SD,43.193653,-103.832937
Pukwana,SD,43.779139,-99.184293
Quinn,SD,43.98658,-102.126346
Ramona,SD,44.119872,-97.215415
Rapid City,SD,44.071071,-103.217924
Rapid Valley,SD,44.067458,-103.122315
Ravinia,SD,43.136494,-98.426861
Raymond,SD,44.910547,-97.937258
Redfield,SD,44.873315,-98.519214
Ree Heights,SD,44.515823,-99.200525
Reliance,SD,43.880401,-99.601172
Renner Corner,SD,43.648746,-96.702072
Revillo,SD,45.015315,-96.571104
Richland,SD,42.763417,-96.64785
Riverside Colony,SD,44.478097,-98.137241
Rockham,SD,44.90428,-98.823412
Rockport Colony,SD,43.581986,-97.843052
Rolland Colony,SD,44.3437,-96.59226
Roscoe,SD,45.450093,-99.336714
Rosebud,SD,43.238697,-100.815038
Rosedale Colony,SD,43.626716,-97.875335
Rosholt,SD,45.866192,-96.731776
Roslyn,SD,45.496614,-97.492699
Roswell,SD,44.005973,-97.697451
Rowena,SD,43.519088,-96.556151
Running Water,SD,42.782167,-97.981669
Rustic Acres Colony,SD,43.869779,-97.098962
St. Charles,SD,43.088126,-99.094883
St. Francis,SD,43.142605,-100.902786
St. Lawrence,SD,44.516607,-98.937878
St. Onge,SD,44.545747,-103.719856
Salem,SD,43.722825,-97.389306
Scotland,SD,43.148189,-97.719838
Selby,SD,45.50573,-100.032904
Seneca,SD,45.060804,-99.509165
Shamrock Colony,SD,44.620961,-97.965059
Shannon Colony,SD,43.982612,-97.425074
Sherman,SD,43.757545,-96.475742
Shindler,SD,43.467706,-96.635522
Sicangu Village,SD,43.013755,-100.575718
Silver Lake Colony,SD,44.865552,-97.608671
Sinai,SD,44.244494,-97.044031
Sioux Falls,SD,43.540696,-96.731962
Sisseton,SD,45.662499,-97.045293
Smithwick,SD,43.297581,-103.216297
Soldier Creek,SD,43.332643,-100.896809
South Shore,SD,45.10151,-96.930111
Spearfish,SD,44.492094,-103.819652
Spencer,SD,43.727466,-97.59111
Spink Colony,SD,44.744949,-98.289184
Spring Creek,SD,43.11537,-101.030689
Spring Creek Colony,SD,45.907694,-98.880645
Springfield,SD,42.86235,-97.896454
Spring Lake Colony,SD,44.23495,-97.174803
Spring Valley Colony,SD,44.039516,-98.881321
Stephan,SD,44.249138,-99.456674
Stickney,SD,43.589304,-98.437636
Stockholm,SD,45.103038,-96.798352
Storla,SD,43.862499,-98.352622
Strandburg,SD,45.044067,-96.760441
Stratford,SD,45.317449,-98.30434
Sturgis,SD,44.411998,-103.500609
Summerset,SD,44.193309,-103.342237
Summit,SD,45.305574,-97.039106
Sunset Colony,SD,45.809492,-97.885151
Swift Bird,SD,45.060062,-100.354509
Tabor,SD,42.947672,-97.65939
Tea,SD,43.455626,-96.823997
Thunderbird Colony,SD,45.191069,-99.262278
Timber Lake,SD,45.429414,-101.071434
Tolstoy,SD,45.208148,-99.613985
Toronto,SD,44.572404,-96.641368
Trent,SD,43.906265,-96.657813
Tripp,SD,43.22541,-97.965829
Tschetter Colony,SD,43.368277,-97.693282
Tulare,SD,44.738221,-98.508932
Turton,SD,45.048957,-98.097407
Twin Brooks,SD,45.208974,-96.785505
Two Strike,SD,43.216362,-100.908211
Tyndall,SD,42.98987,-97.864223
Upland Colony,SD,43.877143,-97.977538
Utica,SD,42.981085,-97.496661
Vale,SD,44.618315,-103.39868
Valley Springs,SD,43.582079,-96.46587
Veblen,SD,45.861989,-97.28691
Verdon,SD,45.244189,-98.09919
Vermillion,SD,42.7814,-96.925402
Viborg,SD,43.172235,-97.082427
Vienna,SD,44.703163,-97.50002
Vilas,SD,44.008433,-97.595616
Virgil,SD,44.290937,-98.4276
Vivian,SD,43.927267,-100.301123
Volga,SD,44.321837,-96.922204
Volin,SD,42.958621,-97.181185
Wagner,SD,43.07695,-98.291425
Wakonda,SD,43.008115,-97.105974
Wakpala,SD,45.659402,-100.535546
Wall,SD,43.994057,-102.24493
Wallace,SD,45.084459,-97.478129
Wanblee,SD,43.571404,-101.660917
Ward,SD,44.154813,-96.462592
Warner,SD,45.325174,-98.495239
Wasta,SD,44.069531,-102.446368
Watertown,SD,44.909188,-97.155685
Waubay,SD,45.334533,-97.305474
Waverly,SD,44.99867,-96.974135
Webster,SD,45.336562,-97.521829
Wentworth,SD,43.996945,-96.964546
Wessington,SD,44.455112,-98.69679
Wessington Springs,SD,44.080526,-98.571223
West Brule,SD,44.072742,-99.638363
Westport,SD,45.647806,-98.498118
Westwood Colony,SD,45.892867,-97.781406
Wetonka,SD,45.624216,-98.771741
White,SD,44.435904,-96.64601
Whitehorse,SD,45.274631,-100.901179
White Horse,SD,43.310101,-100.597686
White Lake,SD,43.72828,-98.712023
White River,SD,43.567068,-100.744875
White Rock,SD,45.924744,-96.576176
White Rock Colony,SD,45.910569,-96.635908
Whitewood,SD,44.461761,-103.638097
Willow Lake,SD,44.627901,-97.638057
Wilmot,SD,45.409104,-96.854561
Winfred,SD,43.998795,-97.361614
Winner,SD,43.377613,-99.855064
Wolf Creek Colony,SD,43.352777,-97.616014
Wolsey,SD,44.410763,-98.473892
Wonderland Homes,SD,44.204118,-103.344542
Wood,SD,43.497059,-100.480158
Woonsocket,SD,44.054198,-98.271711
Worthing,SD,43.330046,-96.768247
Wounded Knee,SD,43.143548,-102.368236
Yale,SD,44.433455,-97.987907
Yankton,SD,42.889751,-97.392687
